Periodo,Albania,Alemania,Andorra,Angola,Arabia Saudí,Argelia,Argentina,Armenia,Australia,Austria,Azerbaiyán,Bahamas,Bahréin,Bangladesh,Belarús,Benin,Bolivia,Bosnia y Herzegovina,Brasil,Bulgaria,Burkina Faso,Bélgica,Camerún,Canadá,Chile,China,Chipre,Colombia,Congo,Corea,Costa Rica,Costa de Marfil,Croacia,Cuba,Dinamarca,Ecuador,Egipto,El Salvador,Emiratos Árabes Unidos,Eslovenia,Estados Unidos de América,Estonia,Fiji,Filipinas,Finlandia,Francia,Gabón,Georgia,Ghana,Gibraltar,Grecia,Guatemala,Guinea,Guinea Ecuatorial,Honduras,Hungría,India,Indonesia,Iraq,Irlanda,Irán,Islandia,Israel,Italia,Jamaica,Japón,Jordania,Kazajstán,Kenia,Kuwait,Letonia,Libia,Liechtenstein,Lituania,Luxemburgo,Líbano,Macedonia del Norte,Madagascar,Malasia,Mali,Malta,Marruecos,Mauricio,Mauritania,Moldavia,Montenegro,Mozambique,Myanmar,México,Nepal,Nicaragua,Nigeria,Noruega,Nueva Zelanda,Omán,Pakistán,Panamá,Paraguay,Países Bajos,Perú,Polonia,Portugal,Qatar,Reino Unido,República Checa,República Democrática del Congo,República Dominicana,República Eslovaca,Rumanía,Rusia,Senegal,Serbia,Singapur,Siria,Sri Lanka,Sudáfrica,Sudán,Suecia,Suiza,Tailandia,Tanzania,Trinidad y Tobago,Turquía,Túnez,Ucrania,Uganda,Uruguay,Uzbekistán,Venezuela,Vietnam
2021M11,556.0,30375.0,3057.0,,1216.0,1142.0,2042.0,78.0,171.0,3981.0,57.0,,81.0,,117.0,,,53.0,2834.0,1071.0,,10697.0,,844.0,726.0,2496.0,264.0,2371.0,,451.0,81.0,,735.0,,4934.0,271.0,844.0,103.0,1477.0,488.0,20678.0,985.0,,2340.0,2138.0,67377.0,,385.0,78.0,,2898.0,180.0,,,180.0,2010.0,1596.0,1065.0,37.0,3821.0,141.0,132.0,3121.0,35656.0,,322.0,82.0,165.0,87.0,436.0,1220.0,,440.0,1092.0,1530.0,217.0,170.0,,117.0,,812.0,2668.0,72.0,38.0,239.0,202.0,34.0,,3086.0,,36.0,122.0,2041.0,44.0,132.0,391.0,221.0,129.0,18602.0,939.0,8241.0,9863.0,468.0,25958.0,2745.0,,108.0,622.0,3775.0,2005.0,118.0,412.0,438.0,,37.0,159.0,,8904.0,8730.0,132.0,,,1344.0,287.0,4562.0,,390.0,,406.0,49.0
2021M12,477.0,19881.0,2379.0,,1128.0,1196.0,1860.0,118.0,193.0,3321.0,71.0,,100.0,,108.0,,,,1846.0,1026.0,,5436.0,,616.0,618.0,3230.0,214.0,2110.0,,403.0,87.0,,398.0,,2976.0,225.0,673.0,100.0,1822.0,414.0,14342.0,565.0,,1227.0,1181.0,44499.0,,381.0,55.0,33.0,2246.0,247.0,,,186.0,1191.0,1254.0,434.0,46.0,2114.0,163.0,130.0,2461.0,24725.0,,294.0,92.0,177.0,81.0,374.0,935.0,,414.0,549.0,1061.0,209.0,72.0,,154.0,,867.0,820.0,,,165.0,219.0,,,3009.0,,40.0,106.0,1176.0,,106.0,366.0,153.0,131.0,16726.0,956.0,5557.0,5404.0,540.0,14489.0,1485.0,,108.0,330.0,2722.0,1902.0,115.0,423.0,885.0,,39.0,59.0,,5012.0,5256.0,182.0,,,1022.0,267.0,2844.0,,245.0,,547.0,68.0
2022M01,450.0,19877.0,1660.0,,535.0,1476.0,1329.0,138.0,240.0,1544.0,,,33.0,,151.0,,,,3348.0,980.0,,6229.0,,955.0,798.0,1714.0,137.0,2736.0,,499.0,101.0,,396.0,,2842.0,310.0,533.0,60.0,989.0,217.0,14342.0,565.0,,874.0,803.0,41421.0,,377.0,35.0,45.0,1362.0,80.0,,,53.0,1373.0,1025.0,312.0,45.0,2842.0,178.0,95.0,384.0,19933.0,,149.0,74.0,200.0,52.0,222.0,844.0,,271.0,689.0,1205.0,191.0,147.0,,97.0,41.0,326.0,701.0,,34.0,200.0,235.0,,,4173.0,,50.0,71.0,1039.0,,,371.0,215.0,153.0,17575.0,852.0,6669.0,3755.0,325.0,14291.0,1667.0,,164.0,416.0,2830.0,1197.0,108.0,377.0,611.0,,,54.0,,4739.0,5583.0,149.0,,,790.0,399.0,4126.0,,276.0,,363.0,75.0
2022M02,555.0,19268.0,1848.0,,354.0,1446.0,1305.0,100.0,174.0,1283.0,,,,,95.0,,,,1881.0,1317.0,,7245.0,,884.0,947.0,1685.0,234.0,1687.0,,647.0,52.0,,342.0,,3074.0,168.0,592.0,70.0,835.0,404.0,16011.0,509.0,,741.0,1176.0,56304.0,,331.0,33.0,32.0,1585.0,,,,49.0,1858.0,916.0,232.0,,4736.0,162.0,114.0,1114.0,21142.0,,306.0,45.0,144.0,52.0,250.0,880.0,,242.0,723.0,1423.0,173.0,39.0,,58.0,,529.0,1382.0,,,253.0,171.0,,,2433.0,,40.0,64.0,1337.0,,37.0,314.0,167.0,114.0,15969.0,893.0,8743.0,5031.0,279.0,27648.0,2111.0,,42.0,536.0,2390.0,944.0,98.0,344.0,257.0,,,60.0,,4460.0,8856.0,79.0,,,855.0,336.0,4493.0,,197.0,,294.0,72.0
2022M03,843.0,35155.0,2158.0,,1085.0,1765.0,2209.0,146.0,365.0,2052.0,70.0,,88.0,,149.0,,,72.0,2951.0,2011.0,,9923.0,,3335.0,778.0,2822.0,314.0,2369.0,,788.0,99.0,,567.0,,5821.0,283.0,821.0,61.0,1807.0,462.0,39802.0,778.0,,1234.0,2177.0,61241.0,,398.0,64.0,30.0,3733.0,73.0,,,138.0,3604.0,1826.0,431.0,88.0,6946.0,375.0,172.0,2594.0,35330.0,,523.0,75.0,235.0,98.0,508.0,1155.0,34.0,497.0,872.0,1449.0,242.0,58.0,,199.0,60.0,649.0,2698.0,30.0,35.0,144.0,216.0,,,5674.0,,31.0,140.0,2334.0,,103.0,473.0,171.0,139.0,21961.0,942.0,10791.0,7346.0,402.0,39863.0,2985.0,,102.0,869.0,4426.0,1102.0,139.0,537.0,563.0,,49.0,224.0,51.0,6923.0,11128.0,149.0,,,2014.0,628.0,,32.0,255.0,34.0,260.0,79.0
2022M04,598.0,60947.0,2122.0,,234.0,782.0,3226.0,96.0,620.0,6535.0,30.0,,,,127.0,,,45.0,3274.0,2706.0,,16342.0,,3323.0,945.0,3792.0,454.0,3649.0,,584.0,157.0,,988.0,,9449.0,342.0,303.0,101.0,1307.0,608.0,42630.0,871.0,,1784.0,2914.0,77307.0,,277.0,42.0,56.0,2752.0,120.0,,,145.0,3362.0,1957.0,700.0,,11779.0,293.0,500.0,3661.0,47708.0,,711.0,50.0,246.0,83.0,112.0,1463.0,,608.0,1297.0,1932.0,206.0,99.0,,135.0,,640.0,1264.0,43.0,41.0,193.0,177.0,,46.0,8522.0,35.0,45.0,103.0,6073.0,,40.0,399.0,158.0,151.0,23114.0,994.0,11222.0,9246.0,195.0,80036.0,3253.0,,170.0,1213.0,6537.0,975.0,90.0,809.0,560.0,,57.0,250.0,,10187.0,20712.0,278.0,,,1588.0,288.0,,,368.0,,308.0,82.0
2022M05,908.0,47605.0,2077.0,,1642.0,1323.0,4527.0,132.0,1144.0,6908.0,55.0,,109.0,,197.0,,,107.0,4461.0,3180.0,,14229.0,,8872.0,1610.0,3009.0,430.0,3716.0,,1161.0,166.0,,1110.0,,9561.0,459.0,791.0,82.0,2106.0,1222.0,63958.0,1139.0,,2755.0,3740.0,89935.0,,459.0,78.0,76.0,3425.0,112.0,,,106.0,4310.0,2978.0,1201.0,69.0,12608.0,222.0,512.0,4484.0,49514.0,43.0,937.0,157.0,343.0,123.0,449.0,1803.0,,475.0,1539.0,1732.0,292.0,158.0,,201.0,39.0,861.0,3245.0,64.0,47.0,169.0,236.0,38.0,35.0,7396.0,32.0,56.0,151.0,7087.0,134.0,91.0,474.0,251.0,236.0,34169.0,1202.0,14692.0,8951.0,575.0,92938.0,4199.0,,163.0,1763.0,6786.0,1146.0,117.0,1229.0,884.0,,71.0,416.0,,13026.0,16918.0,262.0,,,2766.0,574.0,,35.0,413.0,41.0,283.0,111.0
2022M06,573.0,46238.0,1859.0,,967.0,1436.0,4578.0,178.0,1773.0,9793.0,58.0,,49.0,,194.0,,,77.0,4887.0,2417.0,,14178.0,,8516.0,1560.0,3524.0,444.0,4341.0,,1022.0,165.0,,1050.0,,6222.0,395.0,1044.0,86.0,1460.0,557.0,96576.0,860.0,,2953.0,2982.0,58141.0,,524.0,94.0,51.0,2956.0,158.0,,,111.0,3247.0,3030.0,1212.0,46.0,16762.0,315.0,488.0,3841.0,46736.0,,1217.0,89.0,520.0,101.0,406.0,1114.0,,340.0,1037.0,1565.0,328.0,136.0,,194.0,47.0,921.0,2270.0,90.0,36.0,199.0,138.0,,48.0,6121.0,,64.0,160.0,5987.0,264.0,92.0,537.0,245.0,203.0,25622.0,1568.0,11763.0,8471.0,357.0,103967.0,2715.0,,172.0,1029.0,4582.0,1268.0,110.0,870.0,871.0,,47.0,439.0,,10285.0,15735.0,352.0,,,2148.0,575.0,,33.0,504.0,42.0,313.0,150.0
2022M07,446.0,41310.0,1643.0,61.0,3167.0,1258.0,5283.0,330.0,2881.0,10776.0,121.0,,191.0,44.0,236.0,,,58.0,6189.0,1911.0,,14754.0,,9556.0,1955.0,4549.0,866.0,5253.0,,1333.0,196.0,145.0,924.0,,9816.0,417.0,1529.0,78.0,2433.0,700.0,82287.0,997.0,,3108.0,3587.0,74049.0,,539.0,71.0,54.0,3191.0,320.0,,,208.0,3716.0,3662.0,1214.0,120.0,7209.0,326.0,420.0,4872.0,49031.0,31.0,617.0,376.0,659.0,174.0,743.0,1181.0,,413.0,1037.0,1598.0,494.0,163.0,,264.0,,954.0,3374.0,128.0,,190.0,117.0,46.0,82.0,7226.0,,54.0,148.0,7768.0,405.0,145.0,511.0,265.0,348.0,24341.0,1355.0,12502.0,8876.0,1413.0,90081.0,3821.0,,266.0,1119.0,3819.0,1807.0,173.0,860.0,862.0,,65.0,523.0,40.0,11869.0,18573.0,317.0,,,2276.0,895.0,,,575.0,73.0,346.0,204.0
2022M08,315.0,42891.0,1403.0,,2430.0,1561.0,5564.0,379.0,2282.0,10781.0,128.0,,141.0,,329.0,,,65.0,4693.0,1313.0,,11545.0,,10092.0,1472.0,4150.0,720.0,3882.0,,1449.0,110.0,60.0,981.0,,7110.0,366.0,974.0,80.0,1954.0,578.0,55175.0,908.0,,2804.0,2341.0,83876.0,36.0,547.0,116.0,62.0,2915.0,140.0,,40.0,231.0,2527.0,3035.0,954.0,90.0,10990.0,473.0,398.0,3822.0,65668.0,41.0,1343.0,171.0,420.0,136.0,600.0,1210.0,,427.0,826.0,1813.0,422.0,134.0,,223.0,,896.0,4570.0,100.0,51.0,176.0,72.0,52.0,54.0,6065.0,40.0,55.0,210.0,5130.0,,103.0,483.0,180.0,320.0,25536.0,1403.0,14069.0,8444.0,680.0,76050.0,3170.0,,267.0,1109.0,3809.0,2131.0,123.0,867.0,482.0,,59.0,334.0,,9461.0,17263.0,321.0,,35.0,1389.0,894.0,,,646.0,86.0,362.0,171.0
2022M09,473.0,47324.0,2294.0,,1685.0,1376.0,5172.0,315.0,2757.0,10088.0,81.0,,95.0,30.0,387.0,,74.0,84.0,4891.0,1691.0,,12794.0,,12468.0,1532.0,3860.0,562.0,3590.0,,2629.0,185.0,,1344.0,,9152.0,366.0,1003.0,72.0,1674.0,998.0,94547.0,761.0,,3114.0,2960.0,53319.0,,582.0,57.0,71.0,2750.0,240.0,,41.0,201.0,2640.0,3644.0,1189.0,61.0,10473.0,488.0,534.0,4091.0,48017.0,,2072.0,151.0,460.0,189.0,471.0,1045.0,,332.0,970.0,1538.0,351.0,149.0,,393.0,,1333.0,3161.0,91.0,,209.0,169.0,35.0,52.0,6389.0,36.0,71.0,220.0,8502.0,434.0,121.0,503.0,267.0,309.0,26811.0,1552.0,13702.0,9444.0,756.0,79422.0,3471.0,,343.0,1367.0,3686.0,2173.0,147.0,882.0,897.0,,47.0,457.0,30.0,9353.0,16007.0,423.0,,42.0,2009.0,605.0,,,828.0,95.0,350.0,201.0
2022M10,875.0,52960.0,2395.0,,1447.0,1822.0,4915.0,327.0,2577.0,10757.0,68.0,31.0,167.0,47.0,328.0,,101.0,82.0,5827.0,2605.0,34.0,11057.0,,12987.0,1799.0,3717.0,499.0,4383.0,,3183.0,241.0,,1553.0,,9554.0,484.0,918.0,120.0,2082.0,692.0,91461.0,924.0,,3507.0,3704.0,81377.0,,595.0,127.0,65.0,3080.0,338.0,,31.0,333.0,3561.0,3733.0,1225.0,66.0,11824.0,360.0,494.0,5227.0,49294.0,,1993.0,137.0,536.0,263.0,422.0,1278.0,42.0,378.0,1184.0,1550.0,312.0,197.0,,448.0,,866.0,3301.0,92.0,31.0,231.0,258.0,38.0,57.0,7512.0,43.0,65.0,328.0,7908.0,366.0,129.0,540.0,334.0,313.0,30099.0,1998.0,18038.0,10211.0,738.0,72894.0,3988.0,,305.0,1250.0,4432.0,2347.0,91.0,784.0,1106.0,,76.0,385.0,40.0,9863.0,21520.0,575.0,32.0,32.0,2167.0,459.0,,55.0,661.0,123.0,383.0,237.0
2022M11,793.0,44773.0,2463.0,,1620.0,1562.0,4357.0,307.0,1231.0,8867.0,78.0,,89.0,,350.0,,81.0,58.0,6016.0,2418.0,,11582.0,,5905.0,1661.0,3422.0,406.0,3093.0,,3466.0,166.0,30.0,1026.0,,5672.0,390.0,803.0,122.0,2095.0,1273.0,57851.0,1064.0,,3064.0,3067.0,74618.0,,594.0,70.0,54.0,4152.0,274.0,,37.0,366.0,3767.0,3544.0,1203.0,49.0,10190.0,229.0,485.0,4884.0,46407.0,,2048.0,113.0,479.0,132.0,281.0,1448.0,,429.0,1605.0,1541.0,259.0,117.0,,469.0,50.0,849.0,2750.0,57.0,39.0,306.0,272.0,,34.0,7066.0,37.0,54.0,179.0,3833.0,,169.0,517.0,338.0,300.0,38248.0,1881.0,15497.0,9978.0,708.0,50565.0,3526.0,,185.0,1276.0,3842.0,2150.0,97.0,894.0,957.0,,59.0,284.0,,10372.0,13532.0,460.0,,,2706.0,613.0,,,392.0,66.0,351.0,162.0
2022M12,623.0,15504.0,2439.0,,1070.0,1692.0,3676.0,229.0,1019.0,6640.0,85.0,,63.0,,291.0,,,40.0,5485.0,1511.0,,6448.0,,3611.0,1011.0,4879.0,353.0,3033.0,,4095.0,130.0,,560.0,,3475.0,344.0,650.0,68.0,2004.0,485.0,32565.0,727.0,,1933.0,1555.0,50246.0,,564.0,75.0,34.0,3327.0,209.0,,40.0,302.0,1660.0,2457.0,692.0,57.0,7975.0,303.0,211.0,4014.0,38952.0,,1649.0,98.0,332.0,116.0,222.0,1117.0,,442.0,1002.0,1041.0,181.0,112.0,,394.0,,795.0,2866.0,47.0,35.0,215.0,197.0,50.0,48.0,6404.0,42.0,46.0,185.0,2450.0,150.0,79.0,540.0,190.0,277.0,26011.0,1662.0,10974.0,9255.0,951.0,33304.0,1570.0,,157.0,435.0,2725.0,1996.0,89.0,553.0,1046.0,,61.0,207.0,,5917.0,9521.0,331.0,,,1781.0,418.0,,,206.0,79.0,430.0,168.0
2023M01,639.0,28235.0,2318.0,,859.0,2206.0,4787.0,390.0,1407.0,9029.0,98.0,,73.0,,415.0,,,60.0,5994.0,1726.0,,10751.0,,4661.0,1129.0,4964.0,335.0,3690.0,,5796.0,199.0,,809.0,35.0,3756.0,367.0,896.0,88.0,1771.0,333.0,26374.0,792.0,,1897.0,1629.0,74468.0,,583.0,105.0,45.0,3552.0,166.0,,55.0,270.0,2795.0,2184.0,635.0,49.0,8204.0,276.0,203.0,3504.0,51635.0,,1857.0,97.0,404.0,89.0,462.0,1244.0,30.0,387.0,1007.0,1410.0,254.0,138.0,,249.0,,855.0,3695.0,38.0,32.0,247.0,293.0,33.0,47.0,5057.0,55.0,52.0,150.0,1763.0,316.0,102.0,522.0,254.0,356.0,32146.0,1273.0,15417.0,8380.0,1037.0,39703.0,2118.0,,257.0,721.0,3243.0,2354.0,127.0,792.0,620.0,,50.0,185.0,,7259.0,13204.0,324.0,,,1863.0,584.0,,,345.0,67.0,546.0,167.0
2023M02,582.0,31772.0,2134.0,,913.0,1517.0,5017.0,240.0,787.0,8942.0,71.0,,62.0,,291.0,,105.0,115.0,6022.0,2434.0,,12197.0,,4349.0,2025.0,4584.0,461.0,3112.0,,4904.0,97.0,,752.0,,5903.0,255.0,777.0,77.0,2184.0,953.0,28793.0,848.0,,1034.0,2168.0,57627.0,,448.0,65.0,108.0,3601.0,124.0,,,193.0,3140.0,2153.0,500.0,53.0,11149.0,243.0,214.0,3976.0,35719.0,,4034.0,102.0,416.0,85.0,383.0,1260.0,,317.0,1384.0,1363.0,229.0,135.0,,218.0,,740.0,2651.0,,,232.0,213.0,,34.0,5177.0,,43.0,122.0,2497.0,,93.0,419.0,271.0,305.0,28021.0,1863.0,15869.0,9566.0,825.0,57916.0,2697.0,,100.0,988.0,3736.0,1692.0,79.0,915.0,513.0,,55.0,160.0,,6544.0,12760.0,344.0,,,2319.0,509.0,,,291.0,61.0,282.0,139.0
2023M03,703.0,43556.0,2387.0,,1368.0,1875.0,6078.0,264.0,1002.0,9873.0,194.0,,81.0,49.0,326.0,,73.0,188.0,6417.0,3065.0,,14949.0,34.0,10055.0,1610.0,8095.0,533.0,4256.0,32.0,5606.0,165.0,40.0,948.0,,5425.0,315.0,636.0,106.0,2441.0,765.0,70537.0,1063.0,,2004.0,2534.0,58257.0,,572.0,118.0,46.0,4345.0,217.0,,35.0,222.0,4545.0,2857.0,970.0,121.0,14219.0,366.0,277.0,3722.0,64851.0,,4806.0,175.0,684.0,151.0,316.0,1764.0,66.0,415.0,1623.0,1578.0,311.0,157.0,35.0,476.0,40.0,768.0,3405.0,37.0,57.0,380.0,204.0,38.0,41.0,7396.0,30.0,46.0,226.0,2847.0,,199.0,377.0,251.0,376.0,31960.0,1585.0,17057.0,9133.0,1157.0,72134.0,4343.0,,138.0,1191.0,4333.0,1865.0,114.0,1029.0,847.0,,79.0,425.0,57.0,8453.0,15205.0,527.0,,,2742.0,603.0,,39.0,372.0,141.0,301.0,136.0
2023M04,855.0,55051.0,2398.0,,564.0,739.0,6495.0,219.0,2200.0,14206.0,63.0,,38.0,,362.0,,,103.0,4940.0,2489.0,,17109.0,,10154.0,1457.0,9194.0,493.0,3499.0,,4336.0,253.0,,1681.0,,7302.0,427.0,434.0,116.0,1625.0,742.0,90535.0,1038.0,,2580.0,2818.0,68211.0,,631.0,89.0,44.0,4407.0,234.0,,,215.0,4211.0,2832.0,910.0,81.0,14856.0,307.0,569.0,4070.0,53784.0,,2791.0,132.0,443.0,162.0,215.0,1579.0,,408.0,1368.0,2002.0,327.0,160.0,30.0,307.0,,867.0,1701.0,37.0,,187.0,145.0,,51.0,7232.0,42.0,49.0,295.0,5732.0,,50.0,315.0,187.0,473.0,28108.0,1651.0,17570.0,10595.0,664.0,90323.0,3736.0,,239.0,1205.0,3814.0,1836.0,88.0,1249.0,782.0,,66.0,420.0,,9071.0,19946.0,738.0,,,3166.0,294.0,,,750.0,62.0,380.0,172.0
2023M05,845.0,51609.0,2639.0,,1450.0,1686.0,8077.0,326.0,3715.0,15181.0,143.0,,120.0,,351.0,,,220.0,6421.0,2784.0,34.0,17346.0,30.0,16943.0,2225.0,7570.0,364.0,3823.0,,4964.0,195.0,33.0,1359.0,,6320.0,467.0,706.0,82.0,2176.0,1319.0,112422.0,1089.0,,3041.0,3066.0,81263.0,,767.0,102.0,122.0,3747.0,221.0,,,219.0,4375.0,3873.0,1306.0,95.0,13358.0,187.0,832.0,5191.0,51073.0,54.0,3551.0,169.0,668.0,154.0,332.0,1796.0,,466.0,1278.0,1774.0,291.0,222.0,,361.0,,772.0,2587.0,74.0,30.0,213.0,213.0,34.0,91.0,7404.0,51.0,63.0,233.0,5587.0,570.0,123.0,403.0,279.0,394.0,38699.0,1567.0,21898.0,11344.0,930.0,96491.0,4606.0,,186.0,1685.0,3774.0,2047.0,112.0,1239.0,892.0,,73.0,504.0,,11420.0,17693.0,590.0,31.0,,2884.0,561.0,,,705.0,102.0,453.0,234.0
2023M06,614.0,50935.0,2177.0,,1302.0,1345.0,6853.0,307.0,4939.0,15041.0,164.0,,88.0,42.0,310.0,,,151.0,7185.0,2080.0,,12104.0,,13122.0,2240.0,9275.0,665.0,4386.0,,4782.0,192.0,,1090.0,,4302.0,408.0,670.0,110.0,2272.0,715.0,136113.0,841.0,,2752.0,3152.0,58411.0,,774.0,100.0,120.0,3391.0,388.0,,,216.0,3130.0,4087.0,1260.0,82.0,16134.0,390.0,583.0,4363.0,48602.0,69.0,3334.0,184.0,1022.0,202.0,380.0,1334.0,,518.0,980.0,2061.0,347.0,180.0,33.0,252.0,33.0,751.0,2026.0,80.0,33.0,183.0,100.0,45.0,63.0,7603.0,33.0,57.0,210.0,7276.0,,119.0,382.0,308.0,402.0,31226.0,1642.0,19904.0,9321.0,845.0,100422.0,2844.0,,226.0,1152.0,3379.0,1950.0,118.0,777.0,889.0,,72.0,570.0,,10896.0,16514.0,506.0,37.0,,2765.0,530.0,,48.0,921.0,91.0,354.0,208.0
2023M07,647.0,50432.0,2486.0,,2516.0,1649.0,6491.0,425.0,7614.0,19909.0,337.0,,200.0,76.0,437.0,,176.0,322.0,7726.0,2572.0,,14135.0,45.0,10965.0,2358.0,11018.0,1219.0,5373.0,,5160.0,320.0,199.0,1240.0,72.0,8635.0,717.0,1806.0,73.0,3691.0,977.0,113722.0,1114.0,,3906.0,3552.0,75039.0,,947.0,118.0,99.0,4807.0,426.0,,,371.0,3404.0,4866.0,1648.0,264.0,12097.0,422.0,592.0,7279.0,55970.0,144.0,3310.0,559.0,1500.0,312.0,352.0,1369.0,36.0,706.0,1568.0,1745.0,662.0,250.0,85.0,530.0,31.0,1257.0,3109.0,164.0,49.0,228.0,174.0,135.0,105.0,8200.0,64.0,94.0,338.0,7993.0,1216.0,291.0,1054.0,309.0,439.0,33195.0,1549.0,22245.0,10168.0,1978.0,99109.0,4930.0,,355.0,1653.0,4668.0,3108.0,171.0,1067.0,1163.0,,73.0,851.0,,12355.0,19109.0,923.0,30.0,,3202.0,894.0,,45.0,1135.0,141.0,611.0,265.0
2023M08,312.0,46759.0,1692.0,71.0,2006.0,1745.0,4871.0,492.0,4117.0,16097.0,338.0,,112.0,67.0,316.0,,138.0,96.0,5068.0,1173.0,,11195.0,38.0,14474.0,1625.0,8093.0,985.0,3666.0,,4624.0,144.0,601.0,919.0,49.0,6117.0,552.0,693.0,97.0,3176.0,665.0,77013.0,776.0,,3240.0,1723.0,89623.0,,660.0,98.0,70.0,2723.0,209.0,31.0,,298.0,2394.0,3207.0,1299.0,99.0,13439.0,372.0,344.0,6794.0,61369.0,103.0,2316.0,225.0,634.0,235.0,360.0,1139.0,,375.0,1286.0,1832.0,396.0,145.0,77.0,183.0,33.0,890.0,3840.0,100.0,,182.0,94.0,158.0,62.0,5579.0,65.0,54.0,286.0,4101.0,748.0,132.0,595.0,159.0,308.0,28017.0,1382.0,19030.0,8302.0,902.0,96573.0,2942.0,37.0,147.0,944.0,3912.0,2888.0,140.0,1147.0,472.0,,69.0,348.0,,10091.0,15184.0,392.0,,45.0,1693.0,737.0,,,890.0,96.0,592.0,208.0
2023M09,585.0,54771.0,2899.0,93.0,1900.0,1635.0,6848.0,482.0,8434.0,18724.0,260.0,45.0,87.0,76.0,351.0,,187.0,183.0,6779.0,2102.0,,14981.0,41.0,16983.0,2583.0,9093.0,941.0,3771.0,,5990.0,222.0,77.0,1681.0,37.0,8055.0,604.0,988.0,116.0,2618.0,1236.0,110810.0,1009.0,,2190.0,3302.0,63791.0,,722.0,122.0,72.0,3134.0,330.0,,,318.0,3037.0,4438.0,1702.0,81.0,13014.0,683.0,412.0,5850.0,57525.0,115.0,6370.0,233.0,660.0,310.0,362.0,1482.0,51.0,477.0,1662.0,1965.0,478.0,158.0,65.0,542.0,33.0,1750.0,2656.0,96.0,,188.0,171.0,108.0,101.0,7020.0,85.0,74.0,201.0,5381.0,1310.0,144.0,691.0,268.0,340.0,27056.0,1632.0,22762.0,9965.0,782.0,84180.0,4470.0,,233.0,1446.0,5562.0,3660.0,159.0,1415.0,729.0,,73.0,548.0,,11335.0,17456.0,665.0,36.0,39.0,2669.0,740.0,,51.0,1260.0,68.0,691.0,294.0
2023M10,1055.0,67115.0,3391.0,78.0,1539.0,1751.0,5735.0,387.0,6559.0,19569.0,320.0,61.0,108.0,84.0,346.0,31.0,,232.0,7362.0,2935.0,,12121.0,36.0,17021.0,2525.0,13228.0,831.0,4912.0,,6761.0,308.0,98.0,1977.0,52.0,10063.0,697.0,1180.0,145.0,2678.0,1078.0,79446.0,1289.0,,2904.0,3817.0,72054.0,,812.0,119.0,53.0,4238.0,369.0,,,391.0,4680.0,6042.0,1883.0,110.0,13177.0,459.0,596.0,4237.0,58982.0,136.0,5743.0,318.0,744.0,339.0,524.0,1571.0,58.0,531.0,1714.0,1983.0,365.0,223.0,64.0,757.0,42.0,1319.0,3049.0,125.0,45.0,204.0,328.0,75.0,139.0,6540.0,75.0,101.0,208.0,6462.0,,164.0,729.0,366.0,433.0,34492.0,1676.0,24778.0,10724.0,927.0,77245.0,5235.0,,381.0,1426.0,5590.0,3279.0,171.0,2089.0,1037.0,,133.0,587.0,,12532.0,23857.0,868.0,36.0,34.0,3638.0,583.0,,35.0,1139.0,75.0,635.0,300.0
2023M11,927.0,45541.0,3355.0,62.0,2009.0,1567.0,4198.0,306.0,4974.0,16521.0,222.0,,67.0,65.0,339.0,,147.0,149.0,7544.0,3064.0,,12445.0,,8623.0,1801.0,7867.0,694.0,3743.0,,5550.0,189.0,56.0,1303.0,51.0,5533.0,487.0,844.0,113.0,1814.0,1871.0,58824.0,1201.0,,2349.0,2835.0,53005.0,,747.0,124.0,66.0,5214.0,450.0,,,347.0,4297.0,3817.0,1719.0,55.0,10983.0,349.0,467.0,1150.0,53252.0,58.0,4582.0,145.0,711.0,291.0,666.0,1641.0,,427.0,2188.0,1994.0,232.0,140.0,56.0,641.0,,1078.0,2596.0,98.0,41.0,327.0,194.0,62.0,104.0,5121.0,94.0,65.0,104.0,3469.0,359.0,170.0,598.0,340.0,297.0,31076.0,1409.0,21653.0,10873.0,718.0,47566.0,4356.0,,203.0,1523.0,5369.0,2821.0,170.0,1990.0,857.0,,81.0,302.0,,11094.0,17221.0,765.0,,,3756.0,506.0,,32.0,529.0,53.0,587.0,217.0
2023M12,863.0,28636.0,3490.0,70.0,1295.0,1851.0,4302.0,309.0,5701.0,13026.0,176.0,,158.0,90.0,347.0,,,271.0,3977.0,2352.0,,8653.0,,5370.0,1351.0,11536.0,595.0,3783.0,,7720.0,178.0,77.0,992.0,53.0,4248.0,521.0,941.0,112.0,2133.0,705.0,39032.0,800.0,,1073.0,2099.0,59455.0,,796.0,111.0,37.0,5449.0,431.0,,,358.0,3109.0,3141.0,819.0,59.0,10502.0,354.0,345.0,1233.0,49341.0,,4706.0,138.0,561.0,172.0,666.0,1396.0,38.0,474.0,1759.0,1743.0,193.0,118.0,41.0,646.0,,1176.0,3049.0,63.0,54.0,238.0,142.0,58.0,52.0,5972.0,75.0,31.0,129.0,2081.0,207.0,99.0,667.0,184.0,228.0,24888.0,1552.0,18816.0,11238.0,915.0,50275.0,2334.0,,177.0,885.0,3916.0,2788.0,205.0,1379.0,1251.0,,84.0,339.0,,6802.0,15927.0,494.0,,,3043.0,504.0,,,373.0,45.0,701.0,213.0
